Timestamp,Score_Differential,Fan_Commentary,Sentiment_Score
2026-06-10 20:30:00,-3,Wemby is a problem in the paint.,-0.4019
2026-06-10 20:30:00,-5,"Spurs hitting everything early, stay calm.",0.3182
2026-06-10 20:30:00,-5,Wemby is a problem in the paint.,-0.4019
2026-06-10 20:31:00,-5,"Bad turnover there, wake up Brunson!",-0.5848
2026-06-10 20:31:00,-11,Terrible shot selection right now.,-0.4767
2026-06-10 20:31:00,-10,Let's go Knicks!! MSG is rocking tonight!,0.0
2026-06-10 20:31:00,-10,Terrible shot selection right now.,-0.4767
2026-06-10 20:32:00,-3,"Bad turnover there, wake up Brunson!",-0.5848
2026-06-10 20:32:00,-5,"Down 8 early, need defensive stops.",-0.128
2026-06-10 20:33:00,-3,"Down 8 early, need defensive stops.",-0.128
2026-06-10 20:33:00,-6,"Spurs hitting everything early, stay calm.",0.3182
2026-06-10 20:34:00,-9,"Down 8 early, need defensive stops.",-0.128
2026-06-10 20:34:00,-15,Let's go Knicks!! MSG is rocking tonight!,0.0
2026-06-10 20:34:00,-8,Let's go Knicks!! MSG is rocking tonight!,0.0
2026-06-10 20:35:00,-11,"Spurs hitting everything early, stay calm.",0.3182
2026-06-10 20:35:00,-5,Wemby is a problem in the paint.,-0.4019
2026-06-10 20:35:00,-5,Terrible shot selection right now.,-0.4767
2026-06-10 20:35:00,-2,Let's go Knicks!! MSG is rocking tonight!,0.0
2026-06-10 20:35:00,-7,"Bad turnover there, wake up Brunson!",-0.5848
2026-06-10 20:35:00,-14,Brutal first quarter. We can't buy a bucket.,-0.6249
2026-06-10 20:35:00,-12,Our shooting looks ice cold to start.,0.0
2026-06-10 20:36:00,-3,Wemby is a problem in the paint.,-0.4019
2026-06-10 20:36:00,-13,Wemby is a problem in the paint.,-0.4019
2026-06-10 20:36:00,-6,"Bad turnover there, wake up Brunson!",-0.5848
2026-06-10 20:36:00,-8,"Down 8 early, need defensive stops.",-0.128
2026-06-10 20:37:00,-10,"Spurs hitting everything early, stay calm.",0.3182
2026-06-10 20:37:00,-7,Brutal first quarter. We can't buy a bucket.,-0.6249
2026-06-10 20:39:00,-7,Brutal first quarter. We can't buy a bucket.,-0.6249
2026-06-10 20:39:00,-2,"Down 8 early, need defensive stops.",-0.128
2026-06-10 20:39:00,-9,"Down 8 early, need defensive stops.",-0.128
2026-06-10 20:39:00,-5,Brutal first quarter. We can't buy a bucket.,-0.6249
2026-06-10 20:39:00,-10,"Bad turnover there, wake up Brunson!",-0.5848
2026-06-10 20:40:00,-9,"Down 8 early, need defensive stops.",-0.128
2026-06-10 20:40:00,-7,"Bad turnover there, wake up Brunson!",-0.5848
2026-06-10 20:40:00,-11,Terrible shot selection right now.,-0.4767
2026-06-10 20:41:00,-12,Terrible shot selection right now.,-0.4767
2026-06-10 20:42:00,-14,Let's go Knicks!! MSG is rocking tonight!,0.0
2026-06-10 20:42:00,-2,"Spurs hitting everything early, stay calm.",0.3182
2026-06-10 20:43:00,-3,Wemby is a problem in the paint.,-0.4019
2026-06-10 20:43:00,-12,"Down 8 early, need defensive stops.",-0.128
2026-06-10 20:43:00,-7,Wemby is a problem in the paint.,-0.4019
